<?xml version="1.0" encoding="UTF-8"?>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="35" height="15" forecolor="#000000" backcolor="#E6E3E3" uuid="b94e3f27-e2db-46e9-9887-c1d5074f657d">
											<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
										</reportElement>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Key]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="###0.0##;###0.0##-">
										<reportElement x="0" y="0" width="35" height="15" forecolor="#000000" uuid="0de9bf26-9061-478a-8acf-598e68d72027"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{KEYED}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="35" uuid="cb8fbfa1-5282-4108-b220-3c5e596418b0">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column14"/>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="35" height="15" forecolor="#000000" backcolor="#E6E3E3" uuid="70e27f2c-4207-48ab-a441-4678e52d5d17"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[App]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="#0.0##;#0.0##-">
										<reportElement x="0" y="0" width="35" height="15" forecolor="#000000" uuid="9650abb9-5599-4a5a-b24c-528addb46e17"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{APPROVED}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="35" uuid="6a78497a-0155-4d37-999b-c8178401ee04">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column15"/>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="35" height="15" forecolor="#000000" backcolor="#E6E3E3" uuid="7deb1d1c-3af6-4604-87d4-1482fabd6fba"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Ver]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="###0.0##;###0.0##-">
										<reportElement mode="Opaque" x="0" y="0" width="35" height="15" forecolor="#000000" backcolor="#E6E3E3" uuid="992fd5e5-a024-4dcb-a575-7a6f43efbd62"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{VERIFIED}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="35" uuid="a48e0d32-f543-4ac7-b4bb-389ffb02d51a">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column16"/>
								<jr:columnHeader height="15">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="35" height="15" forecolor="#000000" backcolor="#E6E3E3" uuid="0c535252-67a3-4f7d-b0c2-c5c996c841bc"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Oth]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="#0.0##;#0.0##-">
										<reportElement x="0" y="0" width="35" height="15" forecolor="#000000" uuid="ba9ad067-3881-4494-a120-7d66c46ebf2b"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{OTHER}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="35" uuid="80ca6dde-ff8f-407a-8a12-4a4b8764efc6">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column17"/>
								<jr:columnHeader height="15" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="35" height="15" forecolor="#A80B08" backcolor="#E6E3E3" uuid="a508a015-85a7-4818-9df7-4508519785bf"/>
										<box>
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Can]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell height="15">
									<textField pattern="###0.0##;###0.0##-">
										<reportElement x="0" y="0" width="35" height="15" forecolor="#A80B08" uuid="88baa243-f0a0-4dac-b235-ec019c0acd23"/>
										<box rightPadding="2">
											<pen lineColor="#787675"/>
											<topPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<leftPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<bottomPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
											<rightPen lineWidth="1.0" lineStyle="Solid" lineColor="#787675"/>
										</box>
										<textElement textAlignment="Right"/>
										<textFieldExpression><![CDATA[$F{CANCELLED}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
						</jr:columnGroup>
					</jr:table>
				</componentElement>
				<rectangle>
					<reportElement mode="Opaque" x="0" y="11" width="751" height="16" backcolor="#E8E8E8" uuid="7233f67e-766b-47fe-b80c-aacd88e82315"/>
					<graphicElement>
						<pen lineColor="rgba(180, 194, 250, 0.0)"/>
					</graphicElement>
				</rectangle>
				<textField>
					<reportElement x="578" y="32" width="171" height="15" uuid="08e8a8e7-3a7b-4e8b-8258-bc56e05479d2">
						<property name="com.jaspersoft.studio.spreadsheet.connectionID" value="3267ac2e-2dd7-4768-9ba2-9b43282ebfcf"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{EMPLOYMENT_CLASS}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="577" y="11" width="172" height="15" uuid="e65285d4-5e69-4b78-92ac-67939aff6007"/>
					<textElement verticalAlignment="Bottom">
						<font fontName="Arial Narrow" size="11" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[Employment Class]]></text>
				</staticText>
				<staticText>
					<reportElement x="365" y="11" width="196" height="15" uuid="8491cb89-bcfb-4b34-a393-d21c318b2b24"/>
					<textElement verticalAlignment="Bottom">
						<font fontName="Arial Narrow" size="11" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[Position]]></text>
				</staticText>
				<staticText>
					<reportElement x="0" y="11" width="182" height="15" uuid="aa1d5356-d3e1-484c-8341-7a59ca5c8f95"/>
					<textElement verticalAlignment="Bottom">
						<font fontName="Arial Narrow" size="11" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[Employee Name]]></text>
				</staticText>
				<staticText>
					<reportElement x="273" y="11" width="92" height="15" uuid="b38511f8-1943-4e9e-b1d9-77ed190db701"/>
					<textElement verticalAlignment="Bottom">
						<font fontName="Arial Narrow" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="2" rightIndent="2"/>
					</textElement>
					<text><![CDATA[Date Employed]]></text>
				</staticText>
			</band>
			<band height="86">
				<printWhenExpression><![CDATA[$P{details} == 1]]></printWhenExpression>
				<rectangle>
					<reportElement x="215" y="3" width="537" height="17" uuid="7ffcf360-078c-4074-a18c-02e14f689f23">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<graphicElement>
						<pen lineWidth="0.5"/>
					</graphicElement>
				</rectangle>
				<textField>
					<reportElement x="215" y="3" width="537" height="17" forecolor="#0E21CC" uuid="92197beb-9e6a-42de-9e79-b76fb9d98fc2"/>
					<textElement textAlignment="Center" verticalAlignment="Middle">
						<font size="12" isBold="true"/>
					</textElement>
					<textFieldExpression><![CDATA["Leave Requests and Transaction Summary from "+$P{from_date} + " to "+ $P{todate}]]></textFieldExpression>
				</textField>
				<componentElement>
					<reportElement x="2" y="3" width="206" height="49" uuid="c31f1b54-f4ec-463f-a1b9-08916edd01ee">
						<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
						<property name="com.jaspersoft.studio.table.style.table_header" value="Table 2_TH"/>
						<property name="com.jaspersoft.studio.table.style.column_header" value="Table 2_CH"/>
						<property name="com.jaspersoft.studio.table.style.detail" value="Table 2_TD"/>
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
					<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd" whenNoDataType="AllSectionsNoDetail">
						<datasetRun subDataset="leave_ent" uuid="d2e15087-2d33-468a-971f-041695998b87">
							<datasetParameter name="emp_id">
								<datasetParameterExpression><![CDATA[$F{EMP_ID}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="Leave_type_id">
								<datasetParameterExpression><![CDATA[$P{Leave_type_id}]]></datasetParameterExpression>
							</datasetParameter>
							<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
						</datasetRun>
						<jr:columnGroup width="206" uuid="70184d2e-1614-44d8-af5c-5574743f6f77">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Columns [4]"/>
							<jr:tableHeader style="Table 2_TH" height="17" rowSpan="1">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="206" height="17" forecolor="#000000" backcolor="#E3ECFA" uuid="dd25ee6f-e12c-406e-b8fe-68d8cb564039">
										<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
									</reportElement>
									<textElement textAlignment="Center" verticalAlignment="Top">
										<font size="9" isBold="true"/>
									</textElement>
									<text><![CDATA[Active Leave Entitlements]]></text>
								</staticText>
							</jr:tableHeader>
							<jr:column width="90" uuid="91d07958-a3c2-4939-a101-8c4cbb7843b8">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
								<jr:columnHeader style="Table 2_CH" height="17" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="90" height="17" backcolor="#E3ECFA" uuid="41c5a008-3bb8-4f23-a348-cd422e3b6561"/>
										<textElement>
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Description]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 2_TD" height="15">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<textField textAdjust="StretchHeight">
										<reportElement x="0" y="0" width="90" height="15" uuid="19c3e1ad-3398-4dce-8679-3bcec1f21761"/>
										<textElement>
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{LEAVE_DESCRIPTION}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="46" uuid="9c5da496-61b8-4218-b7af-75a8cdecca1f">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
								<jr:columnHeader style="Table 2_CH" height="17" rowSpan="1">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="46" height="17" backcolor="#E3ECFA" uuid="120cf2db-5337-4cac-8d1b-dc241b2c2423"/>
										<box topPadding="0" leftPadding="0" bottomPadding="0" rightPadding="0"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Start Date]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 2_TD" height="15">
									<textField pattern="dd-MMM-yy">
										<reportElement stretchType="ContainerHeight" x="0" y="0" width="46" height="15" uuid="99bae510-e2fe-45d6-8844-fe51d21c8a79"/>
										<box topPadding="0" leftPadding="0" bottomPadding="0" rightPadding="0"/>
										<textElement textAlignment="Center">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{START_DATE}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="40" uuid="28213a92-e54b-4ec5-bb08-b85c83b18fdd">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
								<jr:columnHeader style="Table 2_CH" height="17">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="40" height="17" backcolor="#E3ECFA" uuid="57077185-37bd-49f0-9ffa-277ddee679cb">
											<property name="com.jaspersoft.studio.unit.height" value="pixel"/>
										</reportElement>
										<box topPadding="0" leftPadding="0" bottomPadding="0" rightPadding="0"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[End Date]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 2_TD" height="15">
									<textField pattern="dd-MMM-yy" isBlankWhenNull="true">
										<reportElement stretchType="ContainerHeight" x="0" y="0" width="40" height="15" uuid="e34e501a-3a20-45a8-af30-ae9903787276"/>
										<box topPadding="0" leftPadding="0" bottomPadding="0" rightPadding="0"/>
										<textElement textAlignment="Center">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{END_DATE}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="30" uuid="c76aa3a4-b5b9-4ab4-a8e1-92c3c61a61ba">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column4"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<jr:columnHeader style="Table 2_CH" height="17" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="30" height="17" backcolor="#E3ECFA" uuid="bf88797d-619a-42f6-856f-22440436345a"/>
										<box rightPadding="2"/>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Quota]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 2_TD" height="15">
									<textField>
										<reportElement x="0" y="0" width="30" height="15" uuid="d59f15eb-a9fe-43bf-8da1-f96f8da5e94b"/>
										<box rightPadding="2"/>
										<textElement textAlignment="Right">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{QUANTITY}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
						</jr:columnGroup>
					</jr:table>
				</componentElement>
				<componentElement>
					<reportElement x="215" y="20" width="286" height="49" uuid="0c56d40a-98fd-4afb-a697-2e7ebc41f5ee">
						<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
						<property name="com.jaspersoft.studio.table.style.table_header" value="Table 4_TH"/>
						<property name="com.jaspersoft.studio.table.style.column_header" value="Table 4_CH"/>
						<property name="com.jaspersoft.studio.table.style.detail" value="Table 4_TD"/>
					</reportElement>
					<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd" whenNoDataType="AllSectionsNoDetail">
						<datasetRun subDataset="leave history" uuid="ba49c753-3382-401a-8375-fc2c5240284a">
							<datasetParameter name="emp_id">
								<datasetParameterExpression><![CDATA[$F{EMP_ID}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="From_date">
								<datasetParameterExpression><![CDATA[$P{from_date}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="todate">
								<datasetParameterExpression><![CDATA[$P{todate}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="Leave_type_id">
								<datasetParameterExpression><![CDATA[$P{Leave_type_id}]]></datasetParameterExpression>
							</datasetParameter>
							<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
						</datasetRun>
						<jr:columnGroup width="287" uuid="19c58d58-5864-4557-8288-6cbccb553bf9">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Columns [5]"/>
							<jr:tableHeader style="Table 4_TH" height="17" rowSpan="1">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="287" height="17" backcolor="#FCEBFF" uuid="ecd40beb-a69e-4d2c-9b81-20d0320acda4"/>
									<textElement textAlignment="Center" verticalAlignment="Top">
										<font size="9" isBold="true"/>
									</textElement>
									<text><![CDATA[Leave Requests for the Period [Leave Type Summary]]]></text>
								</staticText>
							</jr:tableHeader>
							<jr:column width="124" uuid="71117c94-8bc8-46e4-bcc0-93705fe521c8">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<jr:columnHeader style="Table 4_CH" height="17" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="124" height="17" backcolor="#FCEBFF" uuid="726df32c-092c-4375-a95a-d2d836397a02"/>
										<textElement>
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Description]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 4_TD" height="15">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<textField textAdjust="StretchHeight">
										<reportElement x="0" y="0" width="124" height="15" uuid="f93d7b50-b064-444e-aa13-cdc1bb65dc9b"/>
										<textElement>
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{LEAVE_DESCRIPTION}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="47" uuid="cf0a3210-70ed-48bd-aa24-d43f1bd560da">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<jr:columnHeader style="Table 4_CH" height="17" rowSpan="1">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="47" height="17" backcolor="#FCEBFF" uuid="0dcef476-60fd-4c29-a8d6-38cf01ed9170"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[From]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 4_TD" height="15">
									<textField pattern="dd-MMM-yy">
										<reportElement x="0" y="0" width="47" height="15" uuid="cae12200-cc1c-45c8-99c3-e2175e52dc0e"/>
										<textElement textAlignment="Center">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{FROMDATE}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="46" uuid="ee804f41-877d-458b-8661-c554d59ba01b">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<jr:columnHeader style="Table 4_CH" height="17" rowSpan="1">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="46" height="17" backcolor="#FCEBFF" uuid="c94760ed-99eb-4a59-9b45-3b6ce36de6f6"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[To]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 4_TD" height="15">
									<textField pattern="dd-MMM-yy">
										<reportElement x="0" y="0" width="46" height="15" uuid="bb486670-0ac3-4f97-b0e1-6d08ffc8ea5d"/>
										<textElement textAlignment="Center">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{TODATE}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="30" uuid="b918a7b0-f902-41d6-ae64-8aa3c36a73cb">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column4"/>
								<jr:columnHeader style="Table 4_CH" height="17" rowSpan="1">
									<property name="com.jaspersoft.studio.unit.height" value="px"/>
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="30" height="17" backcolor="#FCEBFF" uuid="c8d13007-07eb-4d58-948a-c60032b683b9"/>
										<box rightPadding="2"/>
										<textElement textAlignment="Right">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Days]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 4_TD" height="15">
									<textField pattern="###0.00#;###0.00#-">
										<reportElement x="0" y="0" width="30" height="15" uuid="35747075-47fc-4206-b0ec-8b2deb0ce3fb"/>
										<box rightPadding="2"/>
										<textElement textAlignment="Right">
											<font size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{DAYS_TAKEN}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
							<jr:column width="40" uuid="6fdd15ed-e6c6-4a4c-95d1-beb1e0104454">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column5"/>
								<jr:columnHeader style="Table 4_CH" height="17">
									<staticText>
										<reportElement mode="Opaque" x="0" y="0" width="40" height="17" backcolor="#FCEBFF" uuid="3e9cd52c-a658-4b83-9113-e3ebafa0b2b6"/>
										<box rightPadding="2"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="8" isBold="true"/>
										</textElement>
										<text><![CDATA[Status]]></text>
									</staticText>
								</jr:columnHeader>
								<jr:detailCell style="Table 4_TD" height="15">
									<textField textAdjust="StretchHeight">
										<reportElement x="0" y="0" width="40" height="15" uuid="437e899f-d355-4426-8761-594a01f019b5"/>
										<textElement textAlignment="Center">
											<font fontName="Arial Narrow" size="8"/>
										</textElement>
										<textFieldExpression><![CDATA[$F{STATUS}]]></textFieldExpression>
									</textField>
								</jr:detailCell>
							</jr:column>
						</jr:columnGroup>
					</jr:table>
				</componentElement>
				<componentElement>
					<reportElement x="508" y="20" width="244" height="49" uuid="b14502b1-8d69-4053-88fb-e0a65edf40fc">
						<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
						<property name="com.jaspersoft.studio.table.style.table_header" value="Table 5_TH"/>
						<property name="com.jaspersoft.studio.table.style.column_header" value="Table 5_CH"/>
						<property name="com.jaspersoft.studio.table.style.detail" value="Table 5_TD"/>
					</reportElement>
					<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd" whenNoDataType="AllSectionsNoDetail">
						<datasetRun subDataset="Leave Trans" uuid="2d7771d1-e89f-4380-89e3-594be91241eb">
							<datasetParameter name="emp_id">
								<datasetParameterExpression><![CDATA[$F{EMP_ID}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="from_date">
								<datasetParameterExpression><![CDATA[$P{from_date}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="todate">
								<datasetParameterExpression><![CDATA[$P{todate}]]></datasetParameterExpression>
							</datasetParameter>
							<datasetParameter name="Leave_type_id">
								<datasetParameterExpression><![CDATA[$P{Leave_type_id}]]></datasetParameterExpression>
							</datasetParameter>
							<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
						</datasetRun>
						<jr:columnGroup width="244" uuid="ed215262-d921-4342-96b8-dba1f2d21df7">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Columns [5]"/>
							<jr:tableHeader style="Table 5_TH" height="17" rowSpan="1">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<staticText>
									<reportElement mode="Opaque" x="0" y="0" width="244" height="17" backcolor="#FFFEED" uuid="13ed8928-6c34-4d44-8f83-34878557c77b"/>
									<textElement textAlignment="Center" verticalAlignment="Top">
										<font size="9" isBold="true"/>
									</textElement>
									<text><![CDATA[Leave Transaction Summary for the Period ]]></text>
								</staticText>
							</jr:tableHeader>
							<jr:column width="100" uuid="7a23c6f5-9cf4-4c31-82fb-70b0f73671d1">
								<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
								<jr:columnHeader style="Table 5_CH" height="17" rowSpan="1">
