<?xml version="1.0" encoding="UTF-8"?>
									<reportElement x="0" y="0" width="50" height="30" uuid="0cd3e063-110d-4a04-a7ad-4b15f127008e"/>
									<textElement textAlignment="Center">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Date]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 5_TD" height="20">
								<textField pattern="dd-MM-yy">
									<reportElement x="0" y="0" width="50" height="20" uuid="dd7db802-8504-4387-bf49-4540f8732caa"/>
									<textElement textAlignment="Center">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{TRANSACTION_DATE}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="44" uuid="4f3b721d-d334-40ff-8dab-d37671b00cfd">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column3"/>
							<jr:columnHeader style="Table 5_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="44" height="30" uuid="69deb989-2b68-4a5e-9a28-12cd6dc7e523"/>
									<textElement textAlignment="Right">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Trans Type]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 5_TD" height="20">
								<textField>
									<reportElement x="0" y="0" width="44" height="20" uuid="c568bf43-f192-4500-8378-d6a5d524f43c"/>
									<textElement textAlignment="Center">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{TRANSACTION_VALUE}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="30" uuid="85fb2613-bae9-4850-a784-055ab44db967">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column4"/>
							<jr:columnHeader style="Table 5_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="30" height="30" uuid="86b73bba-a60f-4dea-8173-29548094f14e"/>
									<textElement textAlignment="Right">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[CR_DR]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 5_TD" height="20">
								<textField>
									<reportElement x="0" y="0" width="30" height="20" uuid="3dcd2a7d-deaf-4606-b65e-286397e625bb"/>
									<textElement textAlignment="Center">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{CR_DR}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
						<jr:column width="40" uuid="ede571b7-64f2-4b14-8bd7-83a1442732b6">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column5"/>
							<jr:columnHeader style="Table 5_CH" height="30" rowSpan="1">
								<staticText>
									<reportElement x="0" y="0" width="40" height="30" uuid="2c46568c-5e59-44d1-a24a-b5f7afc8c1de"/>
									<box rightPadding="2"/>
									<textElement textAlignment="Right">
										<font size="8" isBold="true"/>
									</textElement>
									<text><![CDATA[Amt]]></text>
								</staticText>
							</jr:columnHeader>
							<jr:detailCell style="Table 5_TD" height="20">
								<textField>
									<reportElement x="0" y="0" width="40" height="20" uuid="6e43af06-745f-49f6-8d07-ad12ad1a229a"/>
									<box rightPadding="2"/>
									<textElement textAlignment="Right">
										<font size="8"/>
									</textElement>
									<textFieldExpression><![CDATA[$F{AMOUNT}]]></textFieldExpression>
								</textField>
							</jr:detailCell>
						</jr:column>
					</jr:columnGroup>
				</jr:table>
			</componentElement>
			<rectangle>
				<reportElement x="4" y="7" width="746" height="21" uuid="828d7aa2-e881-4058-94e0-cdcdde75b7e4">
					<property name="com.jaspersoft.studio.unit.width" value="px"/>
				</reportElement>
				<graphicElement>
					<pen lineWidth="0.5"/>
				</graphicElement>
			</rectangle>
			<textField>
				<reportElement x="6" y="9" width="744" height="16" uuid="4d5420c6-3b9a-414d-b35e-5fd5875731b6"/>
				<textElement textAlignment="Center">
					<font isBold="true"/>
				</textElement>
				<textFieldExpression><![CDATA["Leave Details from "+$P{from_date} + " to "+$P{todate}]]></textFieldExpression>
			</textField>
		</band>
	</detail>
	<columnFooter>
		<band splitType="Stretch"/>
	</columnFooter>
	<pageFooter>
		<band height="33" splitType="Stretch">
			<rectangle>
				<reportElement x="0" y="0" width="750" height="15" forecolor="#CCCCCC" backcolor="#CCCCCC" uuid="bb8d7cc5-e2cf-4867-b0d5-30e3c1d6c2bf"/>
			</rectangle>
			<staticText>
				<reportElement x="0" y="17" width="708" height="15" uuid="b2a773d7-a277-4610-901a-ea782d2775b0"/>
				<textElement textAlignment="Center">
					<font fontName="Arial" size="8" isItalic="true"/>
				</textElement>
				<text><![CDATA[PeoplePay Human Resource Management Information System®]]></text>
			</staticText>
			<textField pattern="EEEEE dd MMMMM yyyy">
				<reportElement x="4" y="2" width="162" height="13" uuid="d542132f-c136-4dc8-8760-3f15164318a0"/>
				<textElement>
					<font size="8" isItalic="true"/>
				</textElement>
				<textFieldExpression><![CDATA[new java.util.Date()]]></textFieldExpression>
			</textField>
			<textField pattern="EEEEE dd MMMMM yyyy" isBlankWhenNull="false">
				<reportElement mode="Transparent" x="649" y="2" width="100" height="13" forecolor="#000000" backcolor="#FFFFFF" uuid="554b8c63-153f-49c9-a297-223e1bc4a6bc"/>
				<textElement textAlignment="Right" verticalAlignment="Top" rotation="None" markup="none">
					<font fontName="SansSerif" size="8" isBold="false" isItalic="true" isUnderline="false" isStrikeThrough="false" pdfEncoding="Cp1252" isPdfEmbedded="false"/>
					<paragraph lineSpacing="Single"/>
				</textElement>
				<textFieldExpression><![CDATA[$V{Page_Detail}]]></textFieldExpression>
			</textField>
		</band>
	</pageFooter>
	<summary>
		<band splitType="Stretch"/>
	</summary>
</jasperReport>
