<?xml version="1.0" encoding="UTF-8"?>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["Employer's TIN"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="206" y="20" width="82" height="20" uuid="2dda1ab8-1c9a-426f-9dde-8323e13774ae"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_REG_NO}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="4" y="51" width="42" height="15" uuid="ed74592e-cae1-4682-ae64-ac51aac682ad">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<text><![CDATA[Name:]]></text>
				</staticText>
				<staticText>
					<reportElement x="4" y="69" width="42" height="15" uuid="6e109600-328d-4e52-9b84-82925f0a4d86">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<text><![CDATA[Address:]]></text>
				</staticText>
				<line>
					<reportElement x="49" y="65" width="240" height="1" uuid="e72d3958-befa-406b-8649-b55ccdb218c1">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</line>
				<line>
					<reportElement x="49" y="82" width="240" height="1" uuid="e708babe-76e5-431b-b84d-59d749f1dd7e">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</line>
				<textField>
					<reportElement x="50" y="51" width="238" height="15" uuid="1bf7d982-9d75-4d9a-9b56-e6342a5946e4">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textFieldExpression><![CDATA[$F{EMPLOYEE_NAME}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="51" y="67" width="238" height="15" uuid="cea7c786-1a7a-498b-8756-5a12277dc819">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textFieldExpression><![CDATA[$F{EMPLOYEE_ADDRESS}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="239" y="85" width="50" height="15" uuid="47945c91-6eb8-463e-8088-cb916aa40ecc">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<text><![CDATA[I.R.D. 7B2]]></text>
				</staticText>
				<textField isBlankWhenNull="true">
					<reportElement x="357" y="0" width="82" height="20" uuid="4ad40453-611f-4bb9-9fbe-4e18d6457f52"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["TIN"]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="439" y="0" width="77" height="20" uuid="31e51263-ae08-4410-a652-3d9dac16c647"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["NIS No"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="357" y="20" width="82" height="20" uuid="e6557538-2dc1-49cc-9d94-d4955746adbe"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_NO}]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="439" y="20" width="77" height="20" uuid="46f64808-6ad0-40d8-9326-ab62e536ad89"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{NIS_NO}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="310" y="0" width="47" height="20" uuid="87ca793d-0da0-4391-a1af-c5af762d927a"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["Seq #"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" pattern="###0" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="310" y="20" width="47" height="20" uuid="9f0a60c0-86f7-4784-80bc-8cf0eb2084b2"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{SEQ_NO}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="516" y="0" width="73" height="20" uuid="746fc13c-9084-4937-9f91-2b8450c3f3a0"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="10" isBold="true" pdfFontName="Helvetica-Bold"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA["Employer's TIN"]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement stretchType="RelativeToBandHeight" x="516" y="20" width="73" height="20" uuid="3c49cf34-f3f4-49e0-9f1a-c732bb0d817a"/>
					<box>
						<pen lineWidth="0.75"/>
						<topPen lineWidth="0.75"/>
						<leftPen lineWidth="0.75"/>
						<bottomPen lineWidth="0.75"/>
						<rightPen lineWidth="0.75"/>
					</box>
					<textElement verticalAlignment="Top">
						<font fontName="Arial"/>
						<paragraph leftIndent="5" rightIndent="5"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TAX_REG_NO}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="314" y="51" width="42" height="15" uuid="059745fc-4584-491d-9253-148e8b216cd6">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<text><![CDATA[Name:]]></text>
				</staticText>
				<staticText>
					<reportElement x="314" y="69" width="42" height="15" uuid="9cd6d43b-1359-43f1-b677-20c9281b24a7">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<text><![CDATA[Address:]]></text>
				</staticText>
				<line>
					<reportElement x="359" y="65" width="232" height="1" uuid="b9467dcd-f04a-4916-86cc-81e72a5f4f69">
						<property name="com.jaspersoft.studio.unit.width" value="px"/>
					</reportElement>
				</line>
				<line>
					<reportElement x="359" y="82" width="232" height="1" uuid="8f84a2cb-260e-4fd3-859e-374aba159319"/>
				</line>
				<textField>
					<reportElement x="360" y="51" width="229" height="15" uuid="8c097dfb-d676-414e-a7fa-8aea61dad409">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textFieldExpression><![CDATA[$F{EMPLOYEE_NAME}]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="361" y="67" width="228" height="15" uuid="1994b8a7-5fef-4419-91ac-e94bf054ef6c">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textFieldExpression><![CDATA[$F{EMPLOYEE_ADDRESS}]]></textFieldExpression>
				</textField>
				<staticText>
					<reportElement x="540" y="85" width="50" height="15" uuid="dd445aeb-20bf-49e7-af4b-f84fa9b6457b">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<text><![CDATA[I.R.D. 7B2]]></text>
				</staticText>
			</band>
		</groupFooter>
	</group>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band splitType="Stretch"/>
	</title>
	<pageHeader>
		<band splitType="Stretch"/>
	</pageHeader>
	<columnHeader>
		<band splitType="Stretch"/>
	</columnHeader>
	<detail>
		<band splitType="Stretch"/>
	</detail>
	<columnFooter>
		<band splitType="Stretch"/>
	</columnFooter>
	<pageFooter>
		<band splitType="Stretch">
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<printWhenExpression><![CDATA["Y"=="N" ? false:false]]></printWhenExpression>
		</band>
	</pageFooter>
	<summary>
		<band splitType="Stretch"/>
	</summary>
</jasperReport>
