<?xml version="1.0" encoding="UTF-8"?>
					<reportElement x="485" y="266" width="94" height="15" uuid="a026271e-b7c4-4f9a-8413-085141216a7c">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<box>
						<pen lineWidth="0.0" lineStyle="Solid"/>
					</box>
					<textElement textAlignment="Right" verticalAlignment="Middle">
						<font fontName="Arial" size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[$F{TOTAL_TAX_EARNINGS}+$F{ALLOWANCE_TAXABLE}]]></textFieldExpression>
				</textField>
				<textField isBlankWhenNull="true">
					<reportElement x="306" y="289" width="178" height="15" uuid="87d1d594-2794-44be-8e58-079291bbd9e8">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement verticalAlignment="Middle">
						<font fontName="Arial" size="9" isBold="true" pdfFontName="Helvetica-Bold"/>
					</textElement>
					<textFieldExpression><![CDATA["Statutory Deductions:"]]></textFieldExpression>
				</textField>
				<textField>
					<reportElement x="351" y="51" width="213" height="15" uuid="b567d228-7104-496f-b5ea-15a30916572a">
						<property name="com.jaspersoft.studio.unit.height" value="px"/>
					</reportElement>
					<textElement>
						<font size="9"/>
					</textElement>
					<textFieldExpression><![CDATA[new SimpleDateFormat("MM/dd/yyyy").format($F{PERIOD_START})+" to "+new SimpleDateFormat("MM/dd/yyyy").format($F{PERIOD_END})]]></textFieldExpression>
				</textField>
			</band>
			<band height="70">
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="0" y="0" width="286" height="40" uuid="fd5bcaac-031f-4022-adcd-bfc334b3908d"/>
					<textElement textAlignment="Justified" verticalAlignment="Top">
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["If your Total Income from all sources is over the annual Personal Allowance/Tax Threshold (not shown in this statement) for this year of income, you are required to make and deliver an Individual Income Tax Return (G0004) to the CommissionerGeneral, on or before 30th April this year."]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="-1" y="41" width="286" height="29" uuid="33d8ab14-d638-4733-b2b7-cffeffb1cf1b"/>
					<textElement textAlignment="Justified" verticalAlignment="Top">
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["If you are not liable to Income Tax you should claim a refund from the Commissioner-General by way of submitting an Individual Income Tax Return (G0004). The original of this notice should be attached."]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="300" y="0" width="286" height="40" uuid="9b06c826-af0a-425a-8097-e3d769b3f3ef"/>
					<textElement textAlignment="Justified" verticalAlignment="Top">
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["If your Total Income from all sources is over the annual Personal Allowance/Tax Threshold (not shown in this statement) for this year of income, you are required to make and deliver an Individual Income Tax Return (G0004) to the CommissionerGeneral, on or before 30th April this year."]]></textFieldExpression>
				</textField>
				<textField textAdjust="StretchHeight" isBlankWhenNull="true">
					<reportElement x="299" y="40" width="286" height="30" uuid="6b09f4a9-af42-42f0-89f7-9d918fafbdb0"/>
					<textElement textAlignment="Justified" verticalAlignment="Top">
						<font fontName="Arial" size="8"/>
					</textElement>
					<textFieldExpression><![CDATA["If you are not liable to Income Tax you should claim a refund from the Commissioner-General by way of submitting an Individual Income Tax Return (G0004). The original of this notice should be attached."]]></textFieldExpression>
				</textField>
			</band>
		</groupHeader>
		<groupFooter>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
			<band height="31">
				<componentElement>
					<reportElement x="10" y="2" width="240" height="24" uuid="4e2fd180-b332-4f77-bf28-339670cd2e6d">
						<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
						<property name="com.jaspersoft.studio.table.style.table_header" value="Table_TH"/>
						<property name="com.jaspersoft.studio.table.style.column_header" value="Table_CH"/>
						<property name="com.jaspersoft.studio.table.style.detail" value="Table_TD"/>
					</reportElement>
					<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
						<datasetRun subDataset="Dataset1" uuid="6add4069-17bc-4894-83c2-78c41067aa53">
							<datasetParameter name="P_IN_ORG_ID">
								<datasetParameterExpression><![CDATA[$P{ORG_ID}]]></datasetParameterExpression>
							</datasetParameter>
							<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
						</datasetRun>
						<jr:column width="140" uuid="3d53775e-af0a-4936-b3da-b1d82107dfb0">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
							<jr:detailCell style="Table_TD" height="30">
								<image hAlign="Center">
									<reportElement x="0" y="0" width="140" height="30" uuid="c9095a0a-0e75-4796-be19-6a98af1d3106"/>
									<imageExpression><![CDATA[$F{stamp}]]></imageExpression>
								</image>
							</jr:detailCell>
						</jr:column>
						<jr:column width="100" uuid="53efa54f-5969-41a8-a5c8-5d9dc32a8d3b">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
							<jr:detailCell style="Table_TD" height="30">
								<image hAlign="Center">
									<reportElement x="0" y="0" width="100" height="15" uuid="feb1c4aa-a125-4757-9abc-da0497c946cc"/>
									<imageExpression><![CDATA[$F{report_signature}]]></imageExpression>
								</image>
								<staticText>
									<reportElement x="0" y="15" width="100" height="15" uuid="d4caa0e4-d9ac-4c52-9fed-fbb01bc1272d"/>
									<textElement textAlignment="Center">
										<font size="8" isBold="false" isUnderline="false" isStrikeThrough="false"/>
									</textElement>
									<text><![CDATA[Employer Signature]]></text>
								</staticText>
							</jr:detailCell>
						</jr:column>
					</jr:table>
				</componentElement>
				<componentElement>
					<reportElement x="312" y="2" width="240" height="24" uuid="adce2ea5-f029-4a8f-bc6e-bd5e08ad096d">
						<property name="com.jaspersoft.studio.layout" value="com.jaspersoft.studio.editor.layout.VerticalRowLayout"/>
						<property name="com.jaspersoft.studio.table.style.table_header" value="Table_TH"/>
						<property name="com.jaspersoft.studio.table.style.column_header" value="Table_CH"/>
						<property name="com.jaspersoft.studio.table.style.detail" value="Table_TD"/>
					</reportElement>
					<jr:table xmlns:jr="http://jasperreports.sourceforge.net/jasperreports/components" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports/components http://jasperreports.sourceforge.net/xsd/components.xsd">
						<datasetRun subDataset="Dataset1" uuid="259a5218-6302-45d3-a084-f3a01d9b2b91">
							<datasetParameter name="P_IN_ORG_ID">
								<datasetParameterExpression><![CDATA[$P{ORG_ID}]]></datasetParameterExpression>
							</datasetParameter>
							<connectionExpression><![CDATA[$P{REPORT_CONNECTION}]]></connectionExpression>
						</datasetRun>
						<jr:column width="140" uuid="6552163c-ec7d-423d-8424-1e4e91619f4d">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column1"/>
							<jr:detailCell style="Table_TD" height="30">
								<image hAlign="Center">
									<reportElement x="0" y="0" width="140" height="30" uuid="0f4bad2d-2fa9-4d76-9021-a9f21596cf8e"/>
									<imageExpression><![CDATA[$F{stamp}]]></imageExpression>
								</image>
							</jr:detailCell>
						</jr:column>
						<jr:column width="100" uuid="833c69da-75e8-46c1-9902-c19892ff6e2e">
							<property name="com.jaspersoft.studio.components.table.model.column.name" value="Column2"/>
							<jr:detailCell style="Table_TD" height="30">
								<image hAlign="Center">
									<reportElement x="0" y="0" width="100" height="15" uuid="b907e493-af43-4ac4-b15e-0cd6ab078791"/>
									<imageExpression><![CDATA[$F{report_signature}]]></imageExpression>
								</image>
								<staticText>
									<reportElement x="0" y="15" width="100" height="15" uuid="f6620548-5055-40ec-a299-da9afb651170"/>
									<textElement textAlignment="Center">
										<font size="8" isBold="false" isUnderline="false" isStrikeThrough="false"/>
									</textElement>
									<text><![CDATA[Employer Signature]]></text>
								</staticText>
							</jr:detailCell>
						</jr:column>
					</jr:table>
				</componentElement>
			</band>
			<band>
				<property name="com.jaspersoft.studio.unit.height" value="px"/>
			</band>
		</groupFooter>
	</group>
	<background>
		<band splitType="Stretch"/>
	</background>
	<title>
		<band splitType="Stretch"/>
	</title>
	<pageHeader>
		<band splitType="Stretch"/>
	</pageHeader>
	<columnHeader>
		<band splitType="Stretch"/>
	</columnHeader>
	<detail>
		<band splitType="Stretch"/>
	</detail>
	<columnFooter>
		<band splitType="Stretch"/>
	</columnFooter>
	<pageFooter>
		<band splitType="Stretch">
			<property name="com.jaspersoft.studio.unit.height" value="px"/>
			<printWhenExpression><![CDATA["Y"=="N" ? false:false]]></printWhenExpression>
		</band>
	</pageFooter>
	<summary>
		<band splitType="Stretch"/>
	</summary>
</jasperReport>
